0700,0700_2139,0700_826,0700_3527
1035,1035_728,1035_1938
0539,0539_1824,0539_1925
0168,0168_1128,0168_258
0786,0786_354
0075,0075_11
0751,0751_1990,0751_989
0875,0875_324,0875_187
0995,0995_591,0995_1129
0721,0721_933,0721_2176,0721_211,0721_1471,0721_1473,0721_1375
0505,0505_700,0505_129,0505_1937,0505_1969
0644,0644_291,0644_1924,0644_1128,0644_222
0219,0219_529
0565,0565_1771,0565_1020
1078,1078_753,1078_1444
1045,1045_292
0893,0893_111,0893_166,0893_212,0893_62
0313,0313_822,0313_115
0868,0868_256
0160,0160_1006
0673,0673_1468,0673_3063,0673_846
0323,0323_747,0323_829
0933,0933_1009,0933_1370
0289,0289_484,0289_245
1007,1007_102,1007_172,1007_390,1007_106,1007_361,1007_372,1007_34,1007_788,1007_133,1007_781
0641,0641_399
0041,0041_1096
1028,1028_1054
0986,0986_82,0986_223
0839,0839_39
0483,0483_840,0483_2959
1024,1024_383,1024_762,1024_386
0905,0905_485,0905_1606
0998,0998_188
0931,0931_1441,0931_97,0931_665
0635,0635_764,0635_854,0635_383,0635_1455
0460,0460_714,0460_2760
0303,0303_538
0230,0230_235
0960,0960_379
0996,0996_554,0996_993
0981,0981_384,0981_339
0281,0281_828,0281_819
0842,0842_2368,0842_304
0537,0537_1418,0537_183,0537_1367
0876,0876_749,0876_1350,0876_165
